代码,名称,现价,涨跌幅%,RSI,历史信号胜率%,信号强度,操作建议
600861,北京人力,7.94,-0.63,27.06,100.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
600724,宁波富达,5.29,0.95,34.59,53.85,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
002757,南兴股份,16.7,0.24,32.95,42.86,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
002177,御银股份,5.22,1.36,29.41,40.74,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
003040,楚天龙,10.11,1.0,32.6,40.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
603533,掌阅科技,18.61,3.05,31.86,0.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
002295,精艺股份,8.28,-0.96,33.48,0.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
603693,江苏新能,6.44,1.9,17.34,0.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
603279,景津装备,6.14,-0.49,15.14,0.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
603320,迪贝电气,12.47,0.16,27.85,0.0,★★★★★ (核心狙击),符合极端缩量+金叉共振。建议3成仓位狙击，止损今日最低价或10日线。
